netcdf mesh {
dimensions:
	len_string = 33 ;
	len_line = 81 ;
	four = 4 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 3 ;
	num_nodes = 33798 ;
	num_elem = 16384 ;
	num_el_blk = 1 ;
	num_qa_rec = 1 ;
	num_node_sets = 3 ;
	num_nod_ns1 = 1032 ;
	num_nod_ns2 = 1032 ;
	num_nod_ns3 = 33798 ;
	num_el_in_blk1 = 16384 ;
	num_nod_per_el1 = 8 ;
variables:
	double time_whole(time_step) ;
	char qa_records(num_qa_rec, four, len_string) ;
	char coor_names(num_dim, len_string) ;
	char eb_names(num_el_blk, len_string) ;
	int ns_status(num_node_sets) ;
	int ns_prop1(num_node_sets) ;
		ns_prop1:name = "ID" ;
	char ns_names(num_node_sets, len_string) ;
	int node_ns1(num_nod_ns1) ;
	double dist_fact_ns1(num_nod_ns1) ;
	int node_ns2(num_nod_ns2) ;
	double dist_fact_ns2(num_nod_ns2) ;
	int node_ns3(num_nod_ns3) ;
	double dist_fact_ns3(num_nod_ns3) ;
	int elem_map(num_elem) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int connect1(num_el_in_blk1, num_nod_per_el1) ;
		connect1:elem_type = "HEX8" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	double coordz(num_nodes) ;

// global attributes:
		:api_version = 4.98f ;
		:version = 4.98f ;
		:floating_point_word_size = 8 ;
		:file_size = 1 ;
		:title = "cubit(/Users/fes788/Desktop/imran/cgsblock.g): 09/04/2013: 22:22:05" ;
data:

 qa_records =
  "CUBIT",
  "13.0",
  "09/04/2013",
  "22:22:05" ;

 coor_names =
  "x",
  "y",
  "z" ;

 eb_names =
  "" ;

 ns_status = 1, 1, 1 ;

 ns_prop1 = 1, 2, 3 ;

 ns_names =
  "",
  "",
  "" ;

 node_ns1 = 2051, 2043, 2035, 2027, 2019, 2011, 2003, 1995, 1987, 1979, 1971, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1 ;

 node_ns3 = 771, 769, 767, 765, 763, 761, 759, 757, 755, 753, 751, 749, 747, 
    745, 743, 741, 739, 737, 735, 733, 731, 729, 727, 725, 723, 721, 719, 
    717, 715, 713, 711, 709, 707, 705, 703, 701, 699, 697, 695, 693, 691, 
    689, 687, 685, 683, 681, 679, 677, 675, 673, 671, 669, 667, 665, 663, 
    661, 659, 657, 655, 653, 651, 649, 647, 645, 643, 641, 639, 637, 635, 
    633, 631, 629, 627, 625, 623, 621, 619, 617, 615, 613, 611, 609, 607, 
    605, 603, 601, 599, 597, 595, 593, 591, 589, 587, 585, 583, 581, 579, 
    577, 575, 573, 571, 569, 567, 565, 563, 561, 559, 557, 555, 553, 551, 
    549, 547, 545, 543, 541, 539, 537, 535, 533, 531, 529, 527, 525, 523, 
    521, 519, 511, 507, 503, 499, 495, 491, 487, 483, 479, 475, 471, 467, 
    463, 459, 455, 451, 447, 443, 439, 435, 431, 427, 423, 419, 415, 411, 
    407, 403, 399, 395, 391, 387, 383, 379, 375, 371, 367, 363, 359, 355, 
    351, 347, 343, 339, 335, 331, 327, 323, 319, 315, 311, 307, 303, 299, 
    295, 291, 287, 283, 279, 275, 271, 267, 263, 259, 255, 251, 247, 243, 
    239, 235, 231, 227, 223, 219, 215, 211, 207, 203, 199, 195, 191, 187, 
    183, 179, 175, 171, 167, 163, 159, 155, 151, 147, 143, 139, 135, 131, 
    127, 123, 119, 115, 111, 107, 103, 99, 95, 91, 87, 83, 79, 75, 71, 67, 
    63, 59, 55, 51, 47, 43, 39, 35, 31, 27, 23, 19, 15, 11, 7, 520, 522, 524, 
    526, 528, 530, 532, 534, 536, 538, 540, 542, 544, 546, 548, 550, 552, 
    554, 556, 558, 560, 562, 564, 566, 568, 570, 572, 574, 576, 578, 580, 
    582, 584, 586, 588, 590, 592, 594, 596, 598, 600, 602, 604, 606, 608, 
    610, 612, 614, 616, 618, 620, 622, 624, 626, 628, 630, 632, 634, 636, 
    638, 640, 642, 644, 646, 648, 650, 652, 654, 656, 658, 660, 662, 664, 
    666, 668, 670, 672, 674, 676, 678, 680, 682, 684, 686, 688, 690, 692, 
    694, 696, 698, 700, 702, 704, 706, 708, 710, 712, 714, 716, 718, 720, 
    722, 724, 726, 728, 730, 732, 734, 736, 738, 740, 742, 744, 746, 748, 
    750, 752, 754, 756, 758, 760, 762, 764, 766, 768, 770, 772, 8, 12, 16, 
    20, 24, 28, 32, 36, 40, 44, 48, 52, 56, 60, 64, 68, 72, 76, 80, 84, 88, 
    92, 96, 100, 104, 108, 112, 116, 120, 124, 128, 132, 136, 140, 144, 148, 
    152, 156, 160, 164, 168, 172, 176, 180, 184, 188, 192, 196, 200, 204, 
    208, 212, 216, 220, 224, 228, 232, 236, 240, 244, 248, 252, 256, 260, 
    264, 268, 272, 276, 280, 284, 288, 292, 296, 300, 304, 308, 312, 316, 
    320, 324, 328, 332, 336, 340, 344, 348, 352, 356, 360, 364, 368, 372, 
    376, 380, 384, 388, 392, 396, 400, 404, 408, 412, 416, 420, 424, 428, 
    432, 436, 440, 444, 448, 452, 456, 460, 464, 468, 472, 476, 480, 484, 
    488, 492, 496, 500, 504, 508, 512, 2051, 2043, 2035, 2027, 2019, 2011, 
    2003, 1995, 1987, 1979, 1971, 1963, 1955, 1947, 1939, 1931, 1923, 1915, 
    1907, 1899, 1891, 1883, 1875, 1867, 1859, 1851, 1843, 1835, 1827, 1819, 
    1811, 1803, 1795, 1787, 1779, 1771, 1763, 1755, 1747, 1739, 1731, 1723, 
    1715, 1707, 1699, 1691, 1683, 1675, 1667, 1659, 1651, 1643, 1635, 1627, 
    1619, 1611, 1603, 1595, 1587, 1579, 1571, 1563, 1555, 1547, 1539, 1531, 
    1523, 1515, 1507, 1499, 1491, 1483, 1475, 1467, 1459, 1451, 1443, 1435, 
    1427, 1419, 1411, 1403, 1395, 1387, 1379, 1371, 1363, 1355, 1347, 1339, 
    1331, 1323, 1315, 1307, 1299, 1291, 1283, 1275, 1267, 1259, 1251, 1243, 
    1235, 1227, 1219, 1211, 1203, 1195, 1187, 1179, 1171, 1163, 1155, 1147, 
    1139, 1131, 1123, 1115, 1107, 1099, 1091, 1083, 1075, 1067, 1059, 1051, 
    1039, 2054, 2046, 2038, 2030, 2022, 2014, 2006, 1998, 1990, 1982, 1974, 
    1966, 1958, 1950, 1942, 1934, 1926, 1918, 1910, 1902, 1894, 1886, 1878, 
    1870, 1862, 1854, 1846, 1838, 1830, 1822, 1814, 1806, 1798, 1790, 1782, 
    1774, 1766, 1758, 1750, 1742, 1734, 1726, 1718, 1710, 1702, 1694, 1686, 
    1678, 1670, 1662, 1654, 1646, 1638, 1630, 1622, 1614, 1606, 1598, 1590, 
    1582, 1574, 1566, 1558, 1550, 1542, 1534, 1526, 1518, 1510, 1502, 1494, 
    1486, 1478, 1470, 1462, 1454, 1446, 1438, 1430, 1422, 1414, 1406, 1398, 
    1390, 1382, 1374, 1366, 1358, 1350, 1342, 1334, 1326, 1318, 1310, 1302, 
    1294, 1286, 1278, 1270, 1262, 1254, 1246, 1238, 1230, 1222, 1214, 1206, 
    1198, 1190, 1182, 1174, 1166, 1158, 1150, 1142, 1134, 1126, 1118, 1110, 
    1102, 1094, 1086, 1078, 1070, 1062, 1054, 1044, 1035, 1049, 1057, 1065, 
    1073, 1081, 1089, 1097, 1105, 1113, 1121, 1129, 1137, 1145, 1153, 1161, 
    1169, 1177, 1185, 1193, 1201, 1209, 1217, 1225, 1233, 1241, 1249, 1257, 
    1265, 1273, 1281, 1289, 1297, 1305, 1313, 1321, 1329, 1337, 1345, 1353, 
    1361, 1369, 1377, 1385, 1393, 1401, 1409, 1417, 1425, 1433, 1441, 1449, 
    1457, 1465, 1473, 1481, 1489, 1497, 1505, 1513, 1521, 1529, 1537, 1545, 
    1553, 1561, 1569, 1577, 1585, 1593, 1601, 1609, 1617, 1625, 1633, 1641, 
    1649, 1657, 1665, 1673, 1681, 1689, 1697, 1705, 1713, 1721, 1729, 1737, 
    1745, 1753, 1761, 1769, 1777, 1785, 1793, 1801, 1809, 1817, 1825, 1833, 
    1841, 1849, 1857, 1865, 1873, 1881, 1889, 1897, 1905, 1913, 1921, 1929, 
    1937, 1945, 1953, 1961, 1969, 1977, 1985, 1993, 2001, 2009, 2017, 2025, 
    2033, 2041, 2049, 1042, 1053, 1061, 1069, 1077, 1085, 1093, 1101, 1109, 
    1117, 1125, 1133, 1141, 1149, 1157, 1165, 1173, 1181, 1189, 1197, 1205, 
    1213, 1221, 1229, 1237, 1245, 1253, 1261, 1269, 1277, 1285, 1293, 1301, 
    1309, 1317, 1325, 1333, 1341, 1349, 1357, 1365, 1373, 1381, 1389, 1397, 
    1405, 1413, 1421, 1429, 1437, 1445, 1453, 1461, 1469, 1477, 1485, 1493, 
    1501, 1509, 1517, 1525, 1533, 1541, 1549, 1557, 1565, 1573, 1581, 1589, 
    1597, 1605, 1613, 1621, 1629, 1637, 1645, 1653, 1661, 1669, 1677, 1685, 
    1693, 1701, 1709, 1717, 1725, 1733, 1741, 1749, 1757, 1765, 1773, 1781, 
    1789, 1797, 1805, 1813, 1821, 1829, 1837, 1845, 1853, 1861, 1869, 1877, 
    1885, 1893, 1901, 1909, 1917, 1925, 1933, 1941, 1949, 1957, 1965, 1973, 
    1981, 1989, 1997, 2005, 2013, 2021, 2029, 2037, 2045, 2053, 33309, 33063, 
    32817, 32571, 32325, 32079, 31833, 31587, 31341, 31095, 30849, 30603, 
    30357, 30111, 29865, 29619, 29373, 29127, 28881, 28635, 28389, 28143, 
    27897, 27651, 27405, 27159, 26913, 26667, 26421, 26175, 25929, 25683, 
    25437, 25191, 24945, 24699, 24453, 24207, 23961, 23715, 23469, 23223, 
    22977, 22731, 22485, 22239, 21993, 21747, 21501, 21255, 21009, 20763, 
    20517, 20271, 20025, 19779, 19533, 19287, 19041, 18795, 18549, 18303, 
    18057, 17811, 17565, 17319, 17073, 16827, 16581, 16335, 16089, 15843, 
    15597, 15351, 15105, 14859, 14613, 14367, 14121, 13875, 13629, 13383, 
    13137, 12891, 12645, 12399, 12153, 11907, 11661, 11415, 11169, 10923, 
    10677, 10431, 10185, 9939, 9693, 9447, 9201, 8955, 8709, 8463, 8217, 
    7971, 7725, 7479, 7233, 6987, 6741, 6495, 6249, 6003, 5757, 5511, 5265, 
    5019, 4773, 4527, 4281, 4035, 3789, 3543, 3297, 3051, 2805, 2559, 2071, 
    33312, 33066, 32820, 32574, 32328, 32082, 31836, 31590, 31344, 31098, 
    30852, 30606, 30360, 30114, 29868, 29622, 29376, 29130, 28884, 28638, 
    28392, 28146, 27900, 27654, 27408, 27162, 26916, 26670, 26424, 26178, 
    25932, 25686, 25440, 25194, 24948, 24702, 24456, 24210, 23964, 23718, 
    23472, 23226, 22980, 22734, 22488, 22242, 21996, 21750, 21504, 21258, 
    21012, 20766, 20520, 20274, 20028, 19782, 19536, 19290, 19044, 18798, 
    18552, 18306, 18060, 17814, 17568, 17322, 17076, 16830, 16584, 16338, 
    16092, 15846, 15600, 15354, 15108, 14862, 14616, 14370, 14124, 13878, 
    13632, 13386, 13140, 12894, 12648, 12402, 12156, 11910, 11664, 11418, 
    11172, 10926, 10680, 10434, 10188, 9942, 9696, 9450, 9204, 8958, 8712, 
    8466, 8220, 7974, 7728, 7482, 7236, 6990, 6744, 6498, 6252, 6006, 5760, 
    5514, 5268, 5022, 4776, 4530, 4284, 4038, 3792, 3546, 3300, 3054, 2808, 
    2562, 2076, 33314, 33068, 32822, 32576, 32330, 32084, 31838, 31592, 
    31346, 31100, 30854, 30608, 30362, 30116, 29870, 29624, 29378, 29132, 
    28886, 28640, 28394, 28148, 27902, 27656, 27410, 27164, 26918, 26672, 
    26426, 26180, 25934, 25688, 25442, 25196, 24950, 24704, 24458, 24212, 
    23966, 23720, 23474, 23228, 22982, 22736, 22490, 22244, 21998, 21752, 
    21506, 21260, 21014, 20768, 20522, 20276, 20030, 19784, 19538, 19292, 
    19046, 18800, 18554, 18308, 18062, 17816, 17570, 17324, 17078, 16832, 
    16586, 16340, 16094, 15848, 15602, 15356, 15110, 14864, 14618, 14372, 
    14126, 13880, 13634, 13388, 13142, 12896, 12650, 12404, 12158, 11912, 
    11666, 11420, 11174, 10928, 10682, 10436, 10190, 9944, 9698, 9452, 9206, 
    8960, 8714, 8468, 8222, 7976, 7730, 7484, 7238, 6992, 6746, 6500, 6254, 
    6008, 5762, 5516, 5270, 5024, 4778, 4532, 4286, 4040, 3794, 3548, 3302, 
    3056, 2810, 2564, 2080, 33316, 33070, 32824, 32578, 32332, 32086, 31840, 
    31594, 31348, 31102, 30856, 30610, 30364, 30118, 29872, 29626, 29380, 
    29134, 28888, 28642, 28396, 28150, 27904, 27658, 27412, 27166, 26920, 
    26674, 26428, 26182, 25936, 25690, 25444, 25198, 24952, 24706, 24460, 
    24214, 23968, 23722, 23476, 23230, 22984, 22738, 22492, 22246, 22000, 
    21754, 21508, 21262, 21016, 20770, 20524, 20278, 20032, 19786, 19540, 
    19294, 19048, 18802, 18556, 18310, 18064, 17818, 17572, 17326, 17080, 
    16834, 16588, 16342, 16096, 15850, 15604, 15358, 15112, 14866, 14620, 
    14374, 14128, 13882, 13636, 13390, 13144, 12898, 12652, 12406, 12160, 
    11914, 11668, 11422, 11176, 10930, 10684, 10438, 10192, 9946, 9700, 9454, 
    9208, 8962, 8716, 8470, 8224, 7978, 7732, 7486, 7240, 6994, 6748, 6502, 
    6256, 6010, 5764, 5518, 5272, 5026, 4780, 4534, 4288, 4042, 3796, 3550, 
    3304, 3058, 2812, 2566, 2084, 33318, 33072, 32826, 32580, 32334, 32088, 
    31842, 31596, 31350, 31104, 30858, 30612, 30366, 30120, 29874, 29628, 
    29382, 29136, 28890, 28644, 28398, 28152, 27906, 27660, 27414, 27168, 
    26922, 26676, 26430, 26184, 25938, 25692, 25446, 25200, 24954, 24708, 
    24462, 24216, 23970, 23724, 23478, 23232, 22986, 22740, 22494, 22248, 
    22002, 21756, 21510, 21264, 21018, 20772, 20526, 20280, 20034, 19788, 
    19542, 19296, 19050, 18804, 18558, 18312, 18066, 17820, 17574, 17328, 
    17082, 16836, 16590, 16344, 16098, 15852, 15606, 15360, 15114, 14868, 
    14622, 14376, 14130, 13884, 13638, 13392, 13146, 12900, 12654, 12408, 
    12162, 11916, 11670, 11424, 11178, 10932, 10686, 10440, 10194, 9948, 
    9702, 9456, 9210, 8964, 8718, 8472, 8226, 7980, 7734, 7488, 7242, 6996, 
    6750, 6504, 6258, 6012, 5766, 5520, 5274, 5028, 4782, 4536, 4290, 4044, 
    3798, 3552, 3306, 3060, 2814, 2568, 2088, 33320, 33074, 32828, 32582, 
    32336, 32090, 31844, 31598, 31352, 31106, 30860, 30614, 30368, 30122, 
    29876, 29630, 29384, 29138, 28892, 28646, 28400, 28154, 27908, 27662, 
    27416, 27170, 26924, 26678, 26432, 26186, 25940, 25694, 25448, 25202, 
    24956, 24710, 24464, 24218, 23972, 23726, 23480, 23234, 22988, 22742, 
    22496, 22250, 22004, 21758, 21512, 21266, 21020, 20774, 20528, 20282, 
    20036, 19790, 19544, 19298, 19052, 18806, 18560, 18314, 18068, 17822, 
    17576, 17330, 17084, 16838, 16592, 16346, 16100, 15854, 15608, 15362, 
    15116, 14870, 14624, 14378, 14132, 13886, 13640, 13394, 13148, 12902, 
    12656, 12410, 12164, 11918, 11672, 11426, 11180, 10934, 10688, 10442, 
    10196, 9950, 9704, 9458, 9212, 8966, 8720, 8474, 8228, 7982, 7736, 7490, 
    7244, 6998, 6752, 6506, 6260, 6014, 5768, 5522, 5276, 5030, 4784, 4538, 
    4292, 4046, 3800, 3554, 3308, 3062, 2816, 2570, 2092, 33322, 33076, 
    32830, 32584, 32338, 32092, 31846, 31600, 31354, 31108, 30862, 30616, 
    30370, 30124, 29878, 29632, 29386, 29140, 28894, 28648, 28402, 28156, 
    27910, 27664, 27418, 27172, 26926, 26680, 26434, 26188, 25942, 25696, 
    25450, 25204, 24958, 24712, 24466, 24220, 23974, 23728, 23482, 23236, 
    22990, 22744, 22498, 22252, 22006, 21760, 21514, 21268, 21022, 20776, 
    20530, 20284, 20038, 19792, 19546, 19300, 19054, 18808, 18562, 18316, 
    18070, 17824, 17578, 17332, 17086, 16840, 16594, 16348, 16102, 15856, 
    15610, 15364, 15118, 14872, 14626, 14380, 14134, 13888, 13642, 13396, 
    13150, 12904, 12658, 12412, 12166, 11920, 11674, 11428, 11182, 10936, 
    10690, 10444, 10198, 9952, 9706, 9460, 9214, 8968, 8722, 8476, 8230, 
    7984, 7738, 7492, 7246, 7000, 6754, 6508, 6262, 6016, 5770, 5524, 5278, 
    5032, 4786, 4540, 4294, 4048, 3802, 3556, 3310, 3064, 2818, 2572, 2096, 
    33324, 33078, 32832, 32586, 32340, 32094, 31848, 31602, 31356, 31110, 
    30864, 30618, 30372, 30126, 29880, 29634, 29388, 29142, 28896, 28650, 
    28404, 28158, 27912, 27666, 27420, 27174, 26928, 26682, 26436, 26190, 
    25944, 25698, 25452, 25206, 24960, 24714, 24468, 24222, 23976, 23730, 
    23484, 23238, 22992, 22746, 22500, 22254, 22008, 21762, 21516, 21270, 
    21024, 20778, 20532, 20286, 20040, 19794, 19548, 19302, 19056, 18810, 
    18564, 18318, 18072, 17826, 17580, 17334, 17088, 16842, 16596, 16350, 
    16104, 15858, 15612, 15366, 15120, 14874, 14628, 14382, 14136, 13890, 
    13644, 13398, 13152, 12906, 12660, 12414, 12168, 11922, 11676, 11430, 
    11184, 10938, 10692, 10446, 10200, 9954, 9708, 9462, 9216, 8970, 8724, 
    8478, 8232, 7986, 7740, 7494, 7248, 7002, 6756, 6510, 6264, 6018, 5772, 
    5526, 5280, 5034, 4788, 4542, 4296, 4050, 3804, 3558, 3312, 3066, 2820, 
    2574, 2100, 33326, 33080, 32834, 32588, 32342, 32096, 31850, 31604, 
    31358, 31112, 30866, 30620, 30374, 30128, 29882, 29636, 29390, 29144, 
    28898, 28652, 28406, 28160, 27914, 27668, 27422, 27176, 26930, 26684, 
    26438, 26192, 25946, 25700, 25454, 25208, 24962, 24716, 24470, 24224, 
    23978, 23732, 23486, 23240, 22994, 22748, 22502, 22256, 22010, 21764, 
    21518, 21272, 21026, 20780, 20534, 20288, 20042, 19796, 19550, 19304, 
    19058, 18812, 18566, 18320, 18074, 17828, 17582, 17336, 17090, 16844, 
    16598, 16352, 16106, 15860, 15614, 15368, 15122, 14876, 14630, 14384, 
    14138, 13892, 13646, 13400, 13154, 12908, 12662, 12416, 12170, 11924, 
    11678, 11432, 11186, 10940, 10694, 10448, 10202, 9956, 9710, 9464, 9218, 
    8972, 8726, 8480, 8234, 7988, 7742, 7496, 7250, 7004, 6758, 6512, 6266, 
    6020, 5774, 5528, 5282, 5036, 4790, 4544, 4298, 4052, 3806, 3560, 3314, 
    3068, 2822, 2576, 2104, 33328, 33082, 32836, 32590, 32344, 32098, 31852, 
    31606, 31360, 31114, 30868, 30622, 30376, 30130, 29884, 29638, 29392, 
    29146, 28900, 28654, 28408, 28162, 27916, 27670, 27424, 27178, 26932, 
    26686, 26440, 26194, 25948, 25702, 25456, 25210, 24964, 24718, 24472, 
    24226, 23980, 23734, 23488, 23242, 22996, 22750, 22504, 22258, 22012, 
    21766, 21520, 21274, 21028, 20782, 20536, 20290, 20044, 19798, 19552, 
    19306, 19060, 18814, 18568, 18322, 18076, 17830, 17584, 17338, 17092, 
    16846, 16600, 16354, 16108, 15862, 15616, 15370, 15124, 14878, 14632, 
    14386, 14140, 13894, 13648, 13402, 13156, 12910, 12664, 12418, 12172, 
    11926, 11680, 11434, 11188, 10942, 10696, 10450, 10204, 9958, 9712, 9466, 
    9220, 8974, 8728, 8482, 8236, 7990, 7744, 7498, 7252, 7006, 6760, 6514, 
    6268, 6022, 5776, 5530, 5284, 5038, 4792, 4546, 4300, 4054, 3808, 3562, 
    3316, 3070, 2824, 2578, 2108, 33330, 33084, 32838, 32592, 32346, 32100, 
    31854, 31608, 31362, 31116, 30870, 30624, 30378, 30132, 29886, 29640, 
    29394, 29148, 28902, 28656, 28410, 28164, 27918, 27672, 27426, 27180, 
    26934, 26688, 26442, 26196, 25950, 25704, 25458, 25212, 24966, 24720, 
    24474, 24228, 23982, 23736, 23490, 23244, 22998, 22752, 22506, 22260, 
    22014, 21768, 21522, 21276, 21030, 20784, 20538, 20292, 20046, 19800, 
    19554, 19308, 19062, 18816, 18570, 18324, 18078, 17832, 17586, 17340, 
    17094, 16848, 16602, 16356, 16110, 15864, 15618, 15372, 15126, 14880, 
    14634, 14388, 14142, 13896, 13650, 13404, 13158, 12912, 12666, 12420, 
    12174, 11928, 11682, 11436, 11190, 10944, 10698, 10452, 10206, 9960, 
    9714, 9468, 9222, 8976, 8730, 8484, 8238, 7992, 7746, 7500, 7254, 7008, 
    6762, 6516, 6270, 6024, 5778, 5532, 5286, 5040, 4794, 4548, 4302, 4056, 
    3810, 3564, 3318, 3072, 2826, 2580, 2112, 33332, 33086, 32840, 32594, 
    32348, 32102, 31856, 31610, 31364, 31118, 30872, 30626, 30380, 30134, 
    29888, 29642, 29396, 29150, 28904, 28658, 28412, 28166, 27920, 27674, 
    27428, 27182, 26936, 26690, 26444, 26198, 25952, 25706, 25460, 25214, 
    24968, 24722, 24476, 24230, 23984, 23738, 23492, 23246, 23000, 22754, 
    22508, 22262, 22016, 21770, 21524, 21278, 21032, 20786, 20540, 20294, 
    20048, 19802, 19556, 19310, 19064, 18818, 18572, 18326, 18080, 17834, 
    17588, 17342, 17096, 16850, 16604, 16358, 16112, 15866, 15620, 15374, 
    15128, 14882, 14636, 14390, 14144, 13898, 13652, 13406, 13160, 12914, 
    12668, 12422, 12176, 11930, 11684, 11438, 11192, 10946, 10700, 10454, 
    10208, 9962, 9716, 9470, 9224, 8978, 8732, 8486, 8240, 7994, 7748, 7502, 
    7256, 7010, 6764, 6518, 6272, 6026, 5780, 5534, 5288, 5042, 4796, 4550, 
    4304, 4058, 3812, 3566, 3320, 3074, 2828, 2582, 2116, 33334, 33088, 
    32842, 32596, 32350, 32104, 31858, 31612, 31366, 31120, 30874, 30628, 
    30382, 30136, 29890, 29644, 29398, 29152, 28906, 28660, 28414, 28168, 
    27922, 27676, 27430, 27184, 26938, 26692, 26446, 26200, 25954, 25708, 
    25462, 25216, 24970, 24724, 24478, 24232, 23986, 23740, 23494, 23248, 
    23002, 22756, 22510, 22264, 22018, 21772, 21526, 21280, 21034, 20788, 
    20542, 20296, 20050, 19804, 19558, 19312, 19066, 18820, 18574, 18328, 
    18082, 17836, 17590, 17344, 17098, 16852, 16606, 16360, 16114, 15868, 
    15622, 15376, 15130, 14884, 14638, 14392, 14146, 13900, 13654, 13408, 
    13162, 12916, 12670, 12424, 12178, 11932, 11686, 11440, 11194, 10948, 
    10702, 10456, 10210, 9964, 9718, 9472, 9226, 8980, 8734, 8488, 8242, 
    7996, 7750, 7504, 7258, 7012, 6766, 6520, 6274, 6028, 5782, 5536, 5290, 
    5044, 4798, 4552, 4306, 4060, 3814, 3568, 3322, 3076, 2830, 2584, 2120, 
    33336, 33090, 32844, 32598, 32352, 32106, 31860, 31614, 31368, 31122, 
    30876, 30630, 30384, 30138, 29892, 29646, 29400, 29154, 28908, 28662, 
    28416, 28170, 27924, 27678, 27432, 27186, 26940, 26694, 26448, 26202, 
    25956, 25710, 25464, 25218, 24972, 24726, 24480, 24234, 23988, 23742, 
    23496, 23250, 23004, 22758, 22512, 22266, 22020, 21774, 21528, 21282, 
    21036, 20790, 20544, 20298, 20052, 19806, 19560, 19314, 19068, 18822, 
    18576, 18330, 18084, 17838, 17592, 17346, 17100, 16854, 16608, 16362, 
    16116, 15870, 15624, 15378, 15132, 14886, 14640, 14394, 14148, 13902, 
